Northwestern Division Omaha District,
Missouri River Federal Levee Bulletin,
Project Data Date/Time: 03-14-2019 17:00,
Last Updated Date/Time: 06-09-2020 12:56,
Stream Gage,River Mile,Stage
(feet),24-Hr Change
(feet),Peak Fcst Stage
(feet),Date & Time
Peak Stage (CDT),Levee Name,Freeboard
(feet),Percent
Loading,Fcst Freeboard
(feet),Fcst Percent
Loading, , ,NWS Flood Categories, ,Levee Freeboard/Loading,Levee Freeboard/Loading,Action, ,> 5 ft / 0-25%, ,Minor, ,2-5 ft / 25-75%, ,Moderate, ,< 2 ft / 75-100%, ,Major, ,Overtop / > 100%, ,Breached,
